t,tr_nll_val,tr_acc_val,tr_nll_train,tr_acc_train,iterations,H,B,tau,batch_size,N,tr_poly_a,tr_poly_gamma,tr_poly_b,output_dir,final_error_rate_pct
836001,0.5095383177744542,0.9719,0.00011788731353590265,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836101,0.5117272748335854,0.9709,0.0006010813522152603,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836201,0.5019129615679989,0.9713,3.944089621654712e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836301,0.4862288766325086,0.973,2.118260908900993e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836401,0.49420418971162555,0.9704,0.0011679911985993385,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836501,0.5307470345551158,0.9688,2.5008757802424952e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836601,0.5281650799877369,0.9718,0.0005397751810960472,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836701,0.48773961794002774,0.9728,0.00013138171925675124,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836801,0.4848627623925884,0.9727,7.512444426538423e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
836901,0.4904117804079868,0.9716,0.0012302520917728543,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837001,0.4701734264632538,0.9713,0.0009894169634208083,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837101,0.436110438282249,0.9734,0.01293247565627098,0.99,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837201,0.5371173678494795,0.9699,0.002014460973441601,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837301,0.4990620731279576,0.9726,9.433091327082366e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837401,0.615009643421534,0.9685,5.0976294005522504e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837501,0.5266201127439707,0.9704,0.0005671450635418296,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837601,0.48033694510536823,0.9712,0.0006333541823551059,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837701,0.4922721079171778,0.9695,2.189441329392139e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837801,0.5486488919319208,0.9695,2.172200765926391e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
837901,0.5121380164696656,0.9738,0.0004743925528600812,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838001,0.47969799877245034,0.9732,6.82479003444314e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838101,0.5084772738878194,0.9729,7.589848974021152e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838201,0.5521757630609161,0.9687,0.0009367892635054886,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838301,0.5222494841807974,0.9726,1.645076537215573e-07,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838401,0.548164309391722,0.9684,0.0004500822105910629,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838501,0.5263341693286058,0.9688,0.0009237391641363502,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838601,0.4912516126994101,0.9699,1.0324152754037641e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838701,0.5389364987682228,0.9686,0.0010280426358804107,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838801,0.5324174363085836,0.9712,0.0007306150509975851,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
838901,0.5129665108714475,0.9697,4.011207420262508e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839001,0.5163918451214249,0.9711,0.00011922672274522483,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839101,0.540086042327864,0.9695,0.0002224406780442223,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839201,0.545126654033161,0.9707,0.00044736883137375116,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839301,0.574136947851633,0.9686,8.938357495935634e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839401,0.5878175344859585,0.9677,0.0003330260224174708,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839501,0.5573569428481433,0.9686,4.3391327153585735e-07,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839601,0.5435745395200234,0.9679,0.00027666936512105167,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839701,0.5576970182768121,0.9681,0.0007804813794791698,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839801,0.5274709328309694,0.9694,0.0003438253770582378,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
839901,0.5089274693851542,0.9686,7.444371476594824e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840001,0.5279830463696444,0.9686,0.0016784946201369166,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840101,0.4967555973007783,0.9678,1.4506897514365846e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840201,0.5002656253196085,0.9687,0.000613295822404325,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840301,0.4860621682596273,0.9696,8.568128396291286e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840401,0.4653677220980421,0.971,0.00010707337060011923,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840501,0.4677838389379033,0.9683,2.967403816001024e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840601,0.44601337828626886,0.9724,0.0022940514609217644,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840701,0.4578910031893989,0.9699,5.963804596831324e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840801,0.47815846819498165,0.9715,0.002951273927465081,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
840901,0.4773854035392291,0.9695,0.0001792797411326319,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841001,0.5149372756147008,0.9668,0.0004228417237754911,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841101,0.48832267458795975,0.9681,1.1225006346649025e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841201,0.5017828587142551,0.9696,0.0011187180643901229,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841301,0.48687012283489295,0.9693,4.275778337614611e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841401,0.4922509054468037,0.9704,0.00038168721948750317,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841501,0.49961385384773077,0.9698,5.435341881820932e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841601,0.5101693590721884,0.9696,0.036806620657444,0.99,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841701,0.5178686762034714,0.9681,2.8141292204963975e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841801,0.47853287071238626,0.9694,9.724398842081428e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
841901,0.4409408364607446,0.9714,2.8165653930045664e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842001,0.4671929205812524,0.9703,0.0007918884512037039,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842101,0.44818686614579256,0.9703,0.00028358903364278376,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842201,0.4711741898169227,0.9712,6.556494014375858e-08,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842301,0.488495211664976,0.9704,1.5132279258978087e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842401,0.5170172294651911,0.9689,0.00048162194434553385,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842501,0.48254207384600495,0.9707,3.7937466004223097e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842601,0.5189839220371094,0.9684,0.0005434092599898577,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842701,0.6013414499757364,0.9652,0.0013538976199924946,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842801,0.4860869052496221,0.9719,2.3862878606450977e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
842901,0.4869416673375923,0.9704,7.622544217156246e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843001,0.472332631884939,0.9727,0.0002441855613142252,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843101,0.5051558805612713,0.9692,4.0077033190755174e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843201,0.49046141239527496,0.9708,0.000355511496309191,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843301,0.5311721447915716,0.9681,2.6583576982375234e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843401,0.47255884379625795,0.9693,2.7179504513696884e-07,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843501,0.4830917740515132,0.9679,3.4158307244069874e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843601,0.4756379674350803,0.9703,0.0003272358444519341,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843701,0.43327321751966047,0.9723,0.00033205069485120475,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843801,0.4561769037623181,0.9715,0.00015726413403172046,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
843901,0.48866115930759035,0.9694,0.0010727153858169913,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844001,0.44059440450085,0.9704,5.734748356189812e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844101,0.5056456797077106,0.9675,1.0058230145659763e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844201,0.511590630047113,0.9699,0.0020751759875565767,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844301,0.4663015260019488,0.9704,3.695425334626634e-07,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844401,0.4892758811400596,0.9712,0.0002485379809513688,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844501,0.48182889809062524,0.9711,0.0008979288395494223,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844601,0.49070044622716724,0.9707,4.921850631944835e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844701,0.48196625040142227,0.9722,5.9229823818895966e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844801,0.5022338315487557,0.9705,0.0004951049340888858,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
844901,0.49935573772292036,0.9696,4.518472997006029e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845001,0.49468301994139957,0.9689,0.00014829455176368356,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845101,0.483113671045005,0.9708,0.0009049365762621164,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845201,0.4317219523232914,0.9716,2.311220214323839e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845301,0.4624079204326049,0.9692,1.0060854265248054e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845401,0.49399260194302536,0.9707,0.00023495346249546856,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845501,0.5200308708492877,0.9675,4.7221099521266297e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845601,0.49447513277296484,0.9692,0.0004970661248080432,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845701,0.48385104709044874,0.9699,6.287075666477904e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845801,0.4755003603416952,0.9707,3.4486991353332996e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
845901,0.4866041191143305,0.9708,5.888832674827427e-07,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846001,0.5374358668363375,0.9692,0.00037898097070865333,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846101,0.5623607351922377,0.9706,7.630971595062874e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846201,0.5591082311182725,0.9682,0.000798287452198565,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846301,0.5098112899364938,0.9698,0.00014676834689453244,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846401,0.49665950269878556,0.9713,3.689221330205328e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846501,0.5110444400825491,0.9698,3.0020883059478365e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846601,0.5256041069034669,0.9689,0.0002430032764095813,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846701,0.5198290652693632,0.9682,0.010236109606921673,0.99,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846801,0.5520101203921751,0.9682,0.005370920989662409,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
846901,0.5096229646065212,0.9691,9.678585774963722e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
847001,0.4895890218604123,0.9716,2.04922635020921e-05,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
847101,0.5088252958858708,0.9699,8.301253728859592e-06,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
847201,0.5069860412108413,0.9708,0.00021121528698131442,1.0,1000000,100,1000,10.0,100,60000,4e-06,0.0,0.0,experiment/single_runs/T1000000_tau10_a4.00e-6_b0_g0_J25385223,3.3200000000000007
